                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5159,                  3.729,                 1.7191,                 1.3103,                 0.4778,                0.34494,                0.33764,                 0.2033,                0.40352,                0.28598,                0.26011,                 0.1295,                 1.5222,                 3.5034,                 1.3022,                 1.2284,               0.070081,              0.0033243,              0.0033243
                      1,                 1.3953,                 3.3531,                 1.1826,                 1.2349,                0.48741,                0.35143,                0.36517,                0.21826,                 0.4207,                0.28488,                 0.2742,                0.13751,                  1.523,                 3.4226,                 1.2272,                  1.224,               0.040068,              0.0066445,              0.0066445
                      2,                 1.4135,                 3.3167,                 1.1618,                 1.2405,                0.53851,                0.33636,                0.36816,                0.21897,                0.50626,                0.28306,                0.29242,                0.14701,                 1.5563,                 3.4076,                 1.2807,                 1.2277,               0.010042,              0.0099514,              0.0099514
                      3,                 1.4271,                 3.2926,                 1.1535,                 1.2445,                0.52203,                0.37222,                0.38218,                0.23034,                0.47303,                0.32137,                0.31328,                0.15759,                 1.5359,                 3.3883,                 1.1941,                 1.2205,              0.0099406,              0.0099406,              0.0099406
                      4,                 1.4174,                 3.2527,                 1.1299,                 1.2429,                0.50337,                0.38214,                0.38281,                0.22694,                 0.4455,                0.31685,                0.30466,                0.15154,                 1.5263,                 3.4049,                 1.1928,                 1.2301,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.4039,                 3.2305,                 1.1127,                 1.2394,                0.50638,                0.39972,                0.39194,                0.23203,                0.44596,                0.33015,                0.31073,                0.15127,                 1.5026,                 3.3621,                 1.1733,                 1.2108,              0.0099208,              0.0099208,              0.0099208
                      6,                 1.3919,                 3.1949,                 1.0972,                 1.2317,                0.56283,                0.37119,                0.39614,                0.23446,                0.48722,                0.31266,                0.30573,                0.15199,                 1.5193,                 3.3626,                 1.1864,                 1.2323,               0.009901,               0.009901,               0.009901
                      7,                 1.3817,                 3.1706,                 1.0845,                 1.2289,                0.55399,                0.39272,                0.41467,                0.24587,                0.49822,                0.32094,                0.32292,                0.15774,                 1.4963,                 3.2856,                 1.1518,                 1.2161,              0.0098812,              0.0098812,              0.0098812
                      8,                 1.3716,                 3.1498,                  1.071,                 1.2246,                0.55731,                0.38459,                0.41032,                0.24734,                0.49439,                0.32341,                0.32276,                0.16073,                 1.4951,                 3.3203,                 1.1508,                  1.203,              0.0098614,              0.0098614,              0.0098614
                      9,                 1.3701,                 3.1405,                 1.0673,                 1.2189,                0.57833,                 0.3859,                 0.4213,                0.25467,                0.50242,                0.32192,                0.32714,                0.16362,                 1.4711,                  3.267,                 1.1308,                 1.1954,              0.0098416,              0.0098416,              0.0098416
                     10,                 1.3488,                 3.1048,                 1.0475,                 1.2124,                0.57026,                0.39279,                0.41924,                 0.2532,                0.49922,                0.33136,                  0.328,                0.16253,                 1.4817,                 3.2585,                 1.1328,                 1.2099,              0.0098218,              0.0098218,              0.0098218
                     11,                 1.3454,                 3.0972,                 1.0358,                 1.2079,                 0.5752,                0.38114,                0.42328,                0.25329,                0.52518,                0.31521,                0.32948,                0.16202,                 1.4707,                 3.2521,                 1.1289,                 1.2022,               0.009802,               0.009802,               0.009802
                     12,                 1.3406,                 3.0789,                 1.0321,                 1.2035,                0.56345,                0.40688,                  0.429,                 0.2542,                0.49066,                0.33428,                0.32497,                0.16304,                  1.462,                 3.2357,                 1.1033,                 1.1907,              0.0097822,              0.0097822,              0.0097822
                     13,                 1.3309,                 3.0607,                 1.0215,                 1.1979,                0.58549,                0.39655,                0.42947,                0.25804,                0.53263,                0.32748,                0.34079,                0.17021,                 1.4528,                  3.209,                 1.1035,                 1.1874,              0.0097624,              0.0097624,              0.0097624
                     14,                 1.3312,                 3.0597,                   1.02,                 1.1993,                0.57064,                0.40234,                0.43041,                0.25868,                 0.4947,                0.34563,                0.34344,                0.16945,                 1.4509,                 3.2302,                 1.1002,                 1.1938,              0.0097426,              0.0097426,              0.0097426
                     15,                 1.3221,                 3.0359,                 1.0141,                 1.1953,                0.57264,                0.40302,                0.43207,                0.26187,                0.49465,                0.33748,                0.33524,                0.16832,                 1.4417,                 3.2018,                 1.0914,                 1.1908,              0.0097228,              0.0097228,              0.0097228
                     16,                 1.3163,                 3.0411,                 1.0058,                 1.1947,                0.59496,                0.38907,                0.43327,                 0.2603,                0.52253,                0.32084,                0.33335,                0.16501,                 1.4409,                 3.1913,                 1.0907,                 1.1864,               0.009703,               0.009703,               0.009703
                     17,                  1.311,                  3.012,                0.99831,                 1.1889,                 0.5893,                0.40347,                0.44202,                 0.2678,                0.51291,                0.33677,                0.34328,                0.17271,                 1.4263,                 3.1778,                 1.0781,                 1.1774,              0.0096832,              0.0096832,              0.0096832
                     18,                 1.3113,                 3.0152,                0.99413,                 1.1888,                0.58956,                  0.397,                0.42915,                0.25937,                0.49745,                 0.3306,                0.32971,                0.16493,                 1.4324,                  3.183,                 1.0879,                 1.1768,              0.0096634,              0.0096634,              0.0096634
                     19,                 1.2964,                  2.992,                0.97853,                 1.1831,                0.58108,                0.40795,                0.43347,                0.26209,                0.50598,                0.34611,                0.34194,                0.17102,                 1.4302,                 3.1768,                 1.0851,                 1.1812,              0.0096436,              0.0096436,              0.0096436
                     20,                 1.2986,                 2.9895,                0.98382,                 1.1824,                0.56196,                0.40885,                 0.4352,                0.26595,                0.49536,                0.33854,                0.34126,                0.17255,                 1.4309,                 3.1941,                 1.0765,                  1.173,              0.0096238,              0.0096238,              0.0096238
                     21,                 1.2968,                 2.9785,                0.97643,                 1.1794,                0.57084,                0.40647,                0.43743,                 0.2657,                0.51993,                0.33663,                0.34488,                0.17292,                 1.4361,                 3.1813,                 1.0774,                 1.1766,               0.009604,               0.009604,               0.009604
                     22,                 1.2932,                 2.9771,                0.97765,                 1.1815,                0.59914,                0.41599,                0.44612,                0.26736,                0.50999,                0.34572,                0.34366,                0.17329,                 1.4267,                 3.1696,                 1.0691,                 1.1716,              0.0095842,              0.0095842,              0.0095842
                     23,                 1.2849,                 2.9593,                0.96346,                 1.1755,                0.58647,                0.41116,                0.44254,                0.27113,                0.53105,                0.34149,                0.34832,                0.17823,                 1.4354,                 3.1649,                 1.0747,                 1.1797,              0.0095644,              0.0095644,              0.0095644
                     24,                 1.2811,                 2.9557,                0.96167,                  1.176,                 0.5701,                  0.414,                0.44362,                0.27013,                0.52414,                0.34942,                0.35502,                0.17771,                 1.4283,                 3.1448,                 1.0713,                 1.1767,              0.0095446,              0.0095446,              0.0095446
                     25,                 1.2826,                  2.942,                0.96128,                 1.1762,                0.60557,                0.40141,                0.44328,                0.26912,                0.53369,                0.33844,                0.34663,                0.17561,                 1.4293,                 3.1537,                 1.0698,                 1.1755,              0.0095248,              0.0095248,              0.0095248
                     26,                 1.2757,                 2.9325,                0.95382,                 1.1692,                0.60455,                0.40184,                0.44368,                0.26961,                0.52578,                0.33986,                0.34891,                0.17421,                 1.4218,                 3.1629,                   1.07,                 1.1783,               0.009505,               0.009505,               0.009505
                     27,                 1.2732,                 2.9354,                0.94833,                 1.1663,                0.58164,                0.40786,                0.43466,                0.26208,                0.50692,                0.33552,                0.33916,                0.16948,                 1.4256,                 3.1534,                 1.0752,                 1.1733,              0.0094852,              0.0094852,              0.0094852
                     28,                 1.2705,                 2.9264,                0.94565,                 1.1662,                0.57356,                0.41198,                0.44575,                0.27134,                0.50254,                0.34753,                0.35404,                0.17848,                 1.4192,                 3.1553,                 1.0588,                 1.1727,              0.0094654,              0.0094654,              0.0094654
                     29,                 1.2637,                 2.9128,                0.93971,                 1.1632,                  0.598,                0.40565,                0.44462,                0.27221,                0.54178,                0.34112,                0.35115,                0.17597,                 1.4119,                 3.1335,                 1.0522,                 1.1713,              0.0094456,              0.0094456,              0.0094456
                     30,                 1.2642,                 2.9118,                0.94153,                 1.1667,                0.58182,                0.42157,                0.44749,                0.27047,                0.52151,                0.34962,                0.35101,                 0.1765,                  1.419,                 3.1434,                 1.0619,                 1.1722,              0.0094258,              0.0094258,              0.0094258
                     31,                 1.2613,                 2.8959,                0.92641,                  1.157,                0.56694,                0.42262,                0.44455,                0.27015,                0.51568,                0.34988,                0.35065,                0.17754,                 1.4216,                 3.1393,                 1.0532,                 1.1697,               0.009406,               0.009406,               0.009406
                     32,                 1.2611,                 2.8971,                0.93103,                 1.1636,                0.56614,                 0.4216,                0.44926,                0.27309,                0.50294,                0.35373,                0.35938,                0.18079,                 1.4144,                 3.1383,                 1.0452,                 1.1657,              0.0093862,              0.0093862,              0.0093862
                     33,                 1.2594,                 2.8999,                0.92762,                 1.1589,                0.60148,                0.41042,                0.45073,                0.27091,                0.50657,                0.34758,                0.35168,                0.17612,                 1.4166,                 3.1314,                 1.0581,                 1.1713,              0.0093664,              0.0093664,              0.0093664
                     34,                 1.2494,                 2.8706,                0.91834,                 1.1548,                0.59189,                0.41913,                0.45355,                0.27335,                0.52137,                0.34774,                0.35537,                0.17866,                 1.4153,                 3.1404,                 1.0505,                 1.1699,              0.0093466,              0.0093466,              0.0093466
                     35,                 1.2497,                 2.8829,                0.91753,                 1.1569,                 0.6249,                0.41377,                0.45607,                0.27591,                0.56587,                 0.3465,                 0.3623,                0.18121,                 1.4109,                 3.1441,                 1.0419,                 1.1703,              0.0093268,              0.0093268,              0.0093268
                     36,                 1.2468,                 2.8694,                0.91428,                  1.152,                0.60224,                0.42016,                0.45688,                 0.2754,                 0.5105,                0.35626,                0.35785,                0.17742,                 1.4105,                 3.1219,                 1.0404,                 1.1695,               0.009307,               0.009307,               0.009307
                     37,                 1.2488,                 2.8721,                0.91297,                 1.1534,                0.58652,                 0.4149,                0.45026,                0.27041,                0.53343,                0.34383,                0.35439,                0.17822,                 1.4225,                 3.1312,                 1.0482,                 1.1728,              0.0092872,              0.0092872,              0.0092872
                     38,                 1.2446,                 2.8659,                0.90711,                 1.1502,                 0.5974,                0.41618,                0.44848,                0.27033,                0.53343,                0.34424,                0.35326,                0.17532,                 1.4139,                 3.1477,                 1.0451,                 1.1675,              0.0092674,              0.0092674,              0.0092674
                     39,                 1.2371,                  2.844,                0.90343,                 1.1478,                0.59033,                0.42356,                0.44949,                0.27367,                0.51927,                0.35224,                0.35573,                0.17865,                 1.4095,                 3.1247,                 1.0408,                 1.1692,              0.0092476,              0.0092476,              0.0092476
                     40,                 1.2363,                 2.8488,                0.90014,                 1.1467,                0.61139,                0.41559,                 0.4502,                0.26858,                0.53082,                0.35499,                0.35797,                0.17762,                 1.4117,                 3.1455,                 1.0489,                 1.1747,              0.0092278,              0.0092278,              0.0092278
                     41,                   1.24,                  2.853,                0.90285,                 1.1503,                0.61176,                0.41398,                0.45153,                0.27388,                0.53104,                0.34786,                0.35578,                0.17721,                 1.4111,                 3.1402,                 1.0434,                 1.1665,               0.009208,               0.009208,               0.009208
                     42,                 1.2355,                 2.8438,                0.89529,                 1.1451,                0.60707,                0.41387,                0.44744,                0.27197,                0.55285,                0.34458,                0.35794,                 0.1741,                 1.4084,                 3.1333,                 1.0401,                 1.1652,              0.0091882,              0.0091882,              0.0091882
                     43,                 1.2324,                 2.8313,                0.89533,                 1.1465,                0.58859,                0.42759,                0.45474,                 0.2756,                0.50141,                0.36703,                0.35713,                0.17968,                 1.4095,                 3.1319,                 1.0408,                 1.1656,              0.0091684,              0.0091684,              0.0091684
                     44,                 1.2271,                 2.8288,                0.89054,                 1.1414,                0.60157,                  0.418,                0.45218,                 0.2738,                0.55052,                0.34873,                 0.3588,                0.17928,                 1.4124,                 3.1284,                 1.0365,                  1.165,              0.0091486,              0.0091486,              0.0091486
                     45,                 1.2224,                 2.8214,                0.88529,                 1.1412,                0.58981,                0.41735,                0.45127,                 0.2741,                0.53225,                0.34322,                  0.354,                0.17823,                 1.4159,                 3.1305,                  1.033,                 1.1669,              0.0091288,              0.0091288,              0.0091288
                     46,                 1.2262,                 2.8256,                0.88326,                 1.1399,                0.57945,                0.43387,                0.46097,                0.27797,                0.53354,                0.35579,                 0.3614,                0.18237,                 1.4121,                 3.1105,                 1.0345,                 1.1656,               0.009109,               0.009109,               0.009109
                     47,                 1.2161,                  2.801,                0.87656,                  1.134,                0.60725,                0.40764,                0.45056,                0.27348,                0.51909,                0.34798,                0.35682,                0.17799,                 1.4043,                 3.1166,                 1.0366,                 1.1619,              0.0090892,              0.0090892,              0.0090892
                     48,                 1.2168,                 2.8087,                0.87397,                 1.1336,                0.58434,                0.42676,                0.45897,                0.27746,                0.54932,                0.35078,                0.36714,                0.18064,                 1.4053,                 3.1224,                 1.0318,                 1.1627,              0.0090694,              0.0090694,              0.0090694
                     49,                 1.2218,                  2.816,                0.87959,                 1.1376,                0.61389,                0.42186,                0.46027,                0.27866,                0.53638,                0.36113,                0.36679,                0.18242,                 1.4073,                 3.1317,                 1.0356,                 1.1683,              0.0090496,              0.0090496,              0.0090496
                     50,                 1.2094,                 2.7907,                0.86902,                 1.1316,                0.62194,                0.41947,                0.45721,                0.27428,                0.54934,                0.35572,                0.36335,                0.18099,                 1.4116,                 3.1203,                 1.0361,                 1.1697,              0.0090298,              0.0090298,              0.0090298
                     51,                 1.2088,                 2.7877,                 0.8661,                  1.131,                0.59508,                0.42412,                0.45196,                0.27432,                0.51934,                0.35289,                0.35701,                0.17825,                 1.4171,                 3.1331,                 1.0387,                 1.1683,                0.00901,                0.00901,                0.00901
                     52,                 1.2112,                 2.7891,                0.86782,                 1.1334,                0.61322,                0.42547,                0.46295,                0.28182,                0.55161,                0.35124,                0.36265,                0.18424,                 1.4045,                  3.121,                 1.0254,                 1.1652,              0.0089902,              0.0089902,              0.0089902
                     53,                 1.2041,                 2.7784,                0.86353,                 1.1306,                0.62555,                 0.4218,                0.46026,                0.27747,                0.55016,                0.35116,                0.35976,                0.17926,                 1.4167,                 3.1227,                 1.0274,                 1.1691,              0.0089704,              0.0089704,              0.0089704
                     54,                 1.2086,                 2.7811,                0.86479,                 1.1312,                  0.591,                0.43629,                0.46247,                0.27756,                0.51172,                0.36327,                0.36454,                0.18226,                   1.41,                 3.1167,                 1.0266,                   1.17,              0.0089506,              0.0089506,              0.0089506
                     55,                 1.2015,                 2.7676,                0.85776,                 1.1275,                0.63083,                0.42475,                0.46694,                0.27988,                0.56081,                0.35388,                0.36607,                 0.1818,                  1.407,                 3.1244,                 1.0328,                 1.1709,              0.0089308,              0.0089308,              0.0089308
                     56,                 1.2028,                 2.7697,                 0.8603,                 1.1283,                0.60077,                0.43157,                0.45842,                0.27305,                0.51305,                0.36789,                0.36146,                0.18008,                 1.4154,                 3.1464,                 1.0348,                 1.1695,               0.008911,               0.008911,               0.008911
                     57,                  1.204,                 2.7683,                 0.8566,                 1.1275,                0.62926,                0.42884,                0.46412,                0.28044,                0.55176,                 0.3578,                0.36072,                0.17943,                 1.4025,                  3.097,                 1.0185,                 1.1671,              0.0088912,              0.0088912,              0.0088912
                     58,                 1.2012,                 2.7631,                0.85484,                  1.127,                0.60563,                0.42348,                0.45696,                0.27517,                0.55818,                0.35073,                 0.3581,                0.17973,                 1.4073,                 3.1138,                  1.026,                 1.1672,              0.0088714,              0.0088714,              0.0088714
                     59,                 1.1968,                 2.7536,                0.85051,                 1.1235,                0.62858,                 0.4167,                0.45861,                0.27867,                 0.5623,                 0.3488,                0.36372,                0.18146,                 1.4086,                 3.1352,                 1.0217,                  1.165,              0.0088516,              0.0088516,              0.0088516
                     60,                 1.1901,                 2.7496,                0.84783,                 1.1237,                0.59238,                0.42568,                0.46108,                0.27588,                 0.5193,                0.34877,                0.35976,                0.17834,                 1.4119,                 3.1258,                 1.0251,                 1.1737,              0.0088318,              0.0088318,              0.0088318
                     61,                 1.1934,                 2.7458,                0.84666,                 1.1238,                0.64208,                0.42581,                0.46682,                0.28053,                0.55963,                0.36043,                0.36472,                0.18057,                 1.4084,                 3.1264,                 1.0226,                 1.1692,               0.008812,               0.008812,               0.008812
