                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     62,                 1.1948,                 2.7511,                 0.8451,                 1.1231,                0.59988,                0.43984,                0.46188,                0.27911,                0.55015,                0.35803,                0.36539,                0.18133,                 1.4077,                 3.1444,                 1.0195,                 1.1674,              0.0087922,              0.0087922,              0.0087922
                     63,                 1.1891,                 2.7286,                0.83959,                  1.117,                 0.5882,                 0.4323,                0.45857,                0.27654,                0.51401,                0.36691,                0.36444,                0.17851,                 1.4135,                 3.1463,                 1.0308,                 1.1729,              0.0087724,              0.0087724,              0.0087724
                     64,                 1.1854,                 2.7206,                0.83518,                 1.1154,                0.61415,                 0.4268,                 0.4635,                0.28316,                0.55847,                   0.35,                0.36636,                0.18382,                 1.4038,                 3.1379,                  1.019,                  1.165,              0.0087526,              0.0087526,              0.0087526
                     65,                 1.1824,                 2.7298,                0.83368,                 1.1159,                0.62287,                0.42721,                0.46237,                0.27755,                0.55419,                0.36049,                0.36634,                0.18045,                 1.4056,                 3.1218,                 1.0254,                 1.1701,              0.0087328,              0.0087328,              0.0087328
                     66,                 1.1871,                  2.731,                0.83543,                 1.1197,                0.62233,                0.42421,                0.46027,                 0.2784,                0.54613,                0.35431,                0.36164,                0.17584,                 1.4058,                 3.1346,                 1.0288,                  1.169,               0.008713,               0.008713,               0.008713
                     67,                 1.1845,                 2.7229,                0.82894,                 1.1144,                0.62762,                0.42254,                0.46326,                0.28211,                0.54505,                0.35256,                0.36051,                 0.1834,                 1.4064,                 3.1193,                 1.0158,                 1.1663,              0.0086932,              0.0086932,              0.0086932
                     68,                 1.1759,                 2.7052,                0.82891,                 1.1152,                  0.621,                0.41948,                0.45563,                0.27928,                0.54705,                0.35404,                0.36079,                0.17997,                 1.4046,                 3.1306,                 1.0169,                 1.1669,              0.0086734,              0.0086734,              0.0086734
                     69,                 1.1809,                 2.7083,                0.82595,                 1.1131,                0.61331,                0.42827,                0.46055,                0.28007,                0.52975,                0.35615,                0.36186,                 0.1783,                 1.4017,                 3.1334,                 1.0282,                 1.1651,              0.0086536,              0.0086536,              0.0086536
                     70,                 1.1834,                 2.7111,                0.82879,                 1.1152,                 0.5961,                0.43667,                0.45942,                0.27931,                0.50256,                0.36813,                0.36241,                0.17853,                 1.4086,                 3.1433,                 1.0228,                  1.169,              0.0086338,              0.0086338,              0.0086338
                     71,                 1.1715,                 2.7027,                0.82245,                 1.1122,                0.60706,                0.43229,                0.46182,                 0.2775,                0.52687,                0.36116,                0.36284,                0.17686,                  1.411,                 3.1413,                 1.0231,                  1.171,               0.008614,               0.008614,               0.008614
                     72,                 1.1776,                   2.71,                0.82636,                 1.1121,                0.60606,                0.43531,                0.46145,                0.27919,                0.52482,                0.36251,                0.36068,                0.18174,                 1.4116,                 3.1465,                  1.024,                 1.1672,              0.0085942,              0.0085942,              0.0085942
                     73,                 1.1726,                  2.699,                0.81939,                 1.1102,                0.63552,                0.42551,                  0.469,                0.28244,                0.53828,                 0.3625,                0.36785,                0.18226,                 1.4141,                 3.1264,                 1.0241,                 1.1711,              0.0085744,              0.0085744,              0.0085744
                     74,                 1.1746,                  2.694,                0.81995,                 1.1106,                0.60566,                0.42853,                0.46136,                0.28097,                0.55147,                0.35482,                0.36721,                0.18325,                 1.4101,                 3.1188,                 1.0145,                 1.1687,              0.0085546,              0.0085546,              0.0085546
                     75,                 1.1705,                 2.6774,                 0.8155,                 1.1094,                0.61566,                0.43399,                0.46867,                0.28583,                0.54702,                0.36102,                  0.366,                  0.186,                 1.4026,                 3.1268,                 1.0106,                 1.1688,              0.0085348,              0.0085348,              0.0085348
                     76,                 1.1672,                 2.6904,                0.81377,                 1.1052,                0.63221,                0.41482,                0.45777,                 0.2793,                0.55978,                0.34862,                0.36207,                0.18239,                 1.4089,                 3.1267,                 1.0241,                 1.1686,               0.008515,               0.008515,               0.008515
                     77,                 1.1656,                 2.6826,                0.81018,                 1.1065,                0.61955,                0.43766,                0.47105,                0.28393,                0.54848,                0.36148,                0.37237,                0.18795,                 1.4031,                 3.1495,                 1.0108,                 1.1715,              0.0084952,              0.0084952,              0.0084952
                     78,                 1.1616,                 2.6709,                0.81161,                 1.1049,                 0.5838,                0.43388,                0.45702,                0.28013,                0.50877,                  0.366,                0.36601,                0.18064,                 1.4112,                 3.1452,                 1.0228,                 1.1662,              0.0084754,              0.0084754,              0.0084754
                     79,                  1.165,                 2.6821,                0.80831,                 1.1064,                0.59229,                0.42947,                0.46131,                0.27715,                0.53278,                0.35427,                0.36183,                0.17996,                 1.4106,                 3.1224,                 1.0237,                 1.1683,              0.0084556,              0.0084556,              0.0084556
                     80,                  1.166,                 2.6771,                0.81042,                 1.1038,                 0.6106,                0.42993,                0.46727,                0.28408,                 0.5778,                0.35253,                0.36712,                0.18379,                 1.4065,                  3.128,                 1.0126,                 1.1755,              0.0084358,              0.0084358,              0.0084358
                     81,                 1.1638,                 2.6797,                0.80693,                 1.1043,                 0.6162,                0.41718,                0.46098,                0.27844,                0.56481,                0.34706,                0.36405,                0.18068,                 1.4148,                 3.1547,                 1.0212,                 1.1788,               0.008416,               0.008416,               0.008416
                     82,                 1.1641,                 2.6702,                0.80429,                 1.1041,                0.60024,                0.43622,                0.46157,                0.28146,                0.55263,                0.36085,                0.36703,                0.17877,                 1.4125,                 3.1461,                 1.0175,                 1.1744,              0.0083962,              0.0083962,              0.0083962
                     83,                 1.1557,                 2.6614,                0.79927,                 1.0977,                0.63091,                 0.4252,                0.46646,                0.28506,                0.54936,                0.36071,                0.37203,                0.18352,                 1.4082,                  3.142,                 1.0118,                 1.1706,              0.0083764,              0.0083764,              0.0083764
                     84,                 1.1519,                 2.6442,                 0.7946,                 1.0968,                0.62189,                0.43341,                0.46613,                0.28231,                0.54569,                0.35947,                0.36422,                0.18405,                 1.4084,                 3.1494,                 1.0133,                 1.1702,              0.0083566,              0.0083566,              0.0083566
                     85,                  1.151,                 2.6599,                0.79523,                 1.0967,                0.62199,                0.43712,                0.47233,                0.28587,                0.55772,                0.36039,                 0.3723,                0.18555,                 1.4121,                 3.1538,                 1.0244,                 1.1779,              0.0083368,              0.0083368,              0.0083368
                     86,                 1.1511,                 2.6463,                0.79155,                 1.0957,                 0.5922,                0.43132,                0.46029,                0.27967,                0.55452,                0.34142,                0.35432,                0.17941,                 1.4106,                 3.1462,                 1.0108,                 1.1724,               0.008317,               0.008317,               0.008317
                     87,                 1.1481,                 2.6496,                0.79361,                 1.0967,                0.60619,                0.43443,                0.46746,                0.28176,                0.52356,                0.36757,                0.36696,                 0.1832,                 1.4098,                 3.1355,                 1.0108,                 1.1703,              0.0082972,              0.0082972,              0.0082972
                     88,                 1.1514,                 2.6521,                0.79242,                 1.0954,                0.61335,                0.43248,                 0.4634,                0.27911,                0.52716,                0.36139,                 0.3617,                0.18075,                 1.4156,                  3.142,                 1.0205,                 1.1742,              0.0082774,              0.0082774,              0.0082774
                     89,                 1.1519,                 2.6422,                0.79166,                  1.096,                0.59948,                0.43826,                0.46718,                0.28397,                0.50605,                0.36814,                0.36584,                0.18262,                 1.4121,                 3.1546,                 1.0153,                 1.1755,              0.0082576,              0.0082576,              0.0082576
                     90,                 1.1482,                 2.6367,                0.78968,                 1.0956,                0.61854,                0.43252,                0.46318,                0.28028,                0.54351,                 0.3586,                0.36209,                0.18056,                 1.4135,                 3.1455,                 1.0264,                  1.178,              0.0082378,              0.0082378,              0.0082378
                     91,                 1.1479,                 2.6333,                0.78747,                 1.0951,                0.61521,                0.43055,                0.46632,                0.28376,                0.53456,                0.35776,                0.36486,                0.18254,                 1.4114,                 3.1615,                 1.0142,                 1.1736,               0.008218,               0.008218,               0.008218
                     92,                 1.1431,                 2.6292,                0.78319,                 1.0928,                0.59591,                0.44179,                0.46666,                0.28305,                0.51116,                0.36549,                0.36366,                0.18156,                 1.4106,                 3.1535,                 1.0118,                 1.1779,              0.0081982,              0.0081982,              0.0081982
                     93,                 1.1449,                 2.6296,                0.78602,                 1.0922,                0.62911,                0.42893,                0.46186,                0.27951,                0.54624,                0.35924,                0.36296,                0.18055,                 1.4116,                 3.1465,                 1.0111,                 1.1753,              0.0081784,              0.0081784,              0.0081784
                     94,                 1.1445,                 2.6347,                0.78723,                 1.0922,                0.63122,                0.43432,                0.47304,                0.28782,                0.54154,                0.36253,                0.36946,                0.18546,                 1.4056,                  3.148,                 1.0067,                 1.1724,              0.0081586,              0.0081586,              0.0081586
                     95,                 1.1411,                  2.617,                0.78336,                 1.0905,                0.63656,                 0.4346,                0.46796,                0.28321,                0.56514,                0.36023,                0.36983,                0.18275,                 1.4106,                 3.1372,                 1.0079,                 1.1777,              0.0081388,              0.0081388,              0.0081388
                     96,                 1.1442,                 2.6316,                 0.7851,                 1.0899,                0.62252,                0.43691,                  0.468,                0.28387,                0.54766,                0.36748,                0.37404,                0.18478,                 1.4084,                  3.155,                  1.009,                 1.1733,               0.008119,               0.008119,               0.008119
                     97,                 1.1395,                  2.625,                0.77849,                 1.0898,                0.64862,                0.42669,                0.47166,                0.28374,                0.57027,                0.35763,                0.36518,                0.17964,                 1.4151,                 3.1638,                 1.0109,                  1.177,              0.0080992,              0.0080992,              0.0080992
                     98,                 1.1337,                 2.6048,                0.77475,                  1.088,                0.63229,                0.42713,                0.46483,                0.28312,                0.56716,                0.35612,                0.36599,                0.18218,                 1.4102,                 3.1458,                 1.0119,                 1.1717,              0.0080794,              0.0080794,              0.0080794
                     99,                  1.136,                 2.6021,                 0.7736,                 1.0871,                0.63424,                0.42343,                0.46138,                0.28094,                0.55944,                 0.3553,                0.36249,                0.18077,                 1.4128,                 3.1556,                 1.0179,                 1.1747,              0.0080596,              0.0080596,              0.0080596
                    100,                 1.1306,                 2.6052,                0.77013,                 1.0857,                0.60579,                0.43088,                0.46266,                 0.2817,                0.55689,                0.34351,                0.35937,                0.17809,                 1.4059,                 3.1554,                 1.0071,                 1.1713,              0.0080398,              0.0080398,              0.0080398
                    101,                 1.1327,                 2.6067,                0.77278,                  1.085,                 0.6017,                0.42765,                0.46077,                0.28253,                0.55418,                0.35498,                0.36634,                 0.1821,                  1.407,                 3.1476,                  1.005,                 1.1733,                0.00802,                0.00802,                0.00802
                    102,                 1.1332,                 2.6052,                 0.7745,                 1.0859,                0.60854,                0.43758,                0.46744,                0.28319,                0.53081,                0.36283,                0.36834,                0.18255,                 1.4058,                 3.1619,                 1.0138,                 1.1736,              0.0080002,              0.0080002,              0.0080002
                    103,                 1.1276,                 2.5918,                0.77173,                  1.086,                0.62262,                0.42773,                0.46388,                0.28123,                0.54461,                0.35895,                0.36255,                0.18027,                 1.4073,                 3.1466,                 1.0026,                  1.176,              0.0079804,              0.0079804,              0.0079804
                    104,                 1.1301,                 2.5987,                0.76998,                  1.084,                0.60478,                0.44052,                0.46792,                0.28455,                0.53991,                0.36588,                0.36777,                0.18353,                 1.4106,                 3.1478,                 1.0079,                 1.1761,              0.0079606,              0.0079606,              0.0079606
                    105,                  1.131,                 2.5999,                0.76821,                 1.0842,                0.60275,                0.43484,                0.46021,                0.27806,                0.55335,                0.35369,                 0.3592,                 0.1797,                 1.4096,                 3.1607,                 1.0143,                 1.1777,              0.0079408,              0.0079408,              0.0079408
                    106,                 1.1251,                 2.5917,                0.76547,                  1.083,                0.60095,                0.43227,                0.46021,                0.28106,                0.54478,                0.35876,                0.35935,                0.18095,                 1.4092,                 3.1477,                 1.0121,                 1.1763,               0.007921,               0.007921,               0.007921
                    107,                 1.1269,                 2.6026,                0.76519,                 1.0809,                0.64297,                0.42329,                0.46744,                0.28414,                0.55353,                0.35971,                0.36771,                0.18216,                 1.4117,                 3.1409,                 1.0042,                 1.1796,              0.0079012,              0.0079012,              0.0079012
                    108,                 1.1235,                 2.5804,                0.76096,                 1.0802,                0.61918,                0.43477,                0.46658,                0.28096,                0.54161,                0.36266,                0.36579,                  0.182,                 1.4098,                 3.1583,                 1.0151,                 1.1789,              0.0078814,              0.0078814,              0.0078814
                    109,                  1.118,                 2.5795,                0.76035,                 1.0799,                 0.6019,                 0.4333,                0.46664,                0.28185,                0.52042,                 0.3578,                0.36298,                0.17912,                  1.415,                 3.1706,                 1.0057,                 1.1808,              0.0078616,              0.0078616,              0.0078616
                    110,                 1.1233,                 2.5767,                 0.7626,                  1.082,                0.64033,                0.42524,                0.46772,                0.28256,                0.55684,                0.35059,                0.35952,                0.18048,                 1.4088,                 3.1604,                 1.0085,                 1.1754,              0.0078418,              0.0078418,              0.0078418
                    111,                 1.1214,                  2.582,                0.75955,                 1.0788,                0.62196,                0.42433,                0.46392,                0.28104,                0.55688,                0.35243,                0.35851,                0.17937,                 1.4132,                 3.1796,                 1.0129,                 1.1834,               0.007822,               0.007822,               0.007822
                    112,                 1.1159,                  2.566,                0.75706,                 1.0759,                0.58625,                0.44086,                0.46581,                0.28079,                0.52577,                0.35344,                0.36143,                0.17695,                 1.4073,                 3.1729,                 1.0073,                 1.1767,              0.0078022,              0.0078022,              0.0078022
                    113,                  1.121,                 2.5753,                0.76113,                 1.0806,                0.62996,                 0.4378,                0.46921,                 0.2822,                0.53971,                0.36231,                0.36059,                0.18158,                 1.4064,                 3.1647,                0.99598,                 1.1794,              0.0077824,              0.0077824,              0.0077824
                    114,                  1.115,                 2.5642,                0.75512,                 1.0771,                0.59306,                0.44261,                 0.4643,                0.28025,                0.50839,                0.36557,                0.35827,                  0.179,                 1.4094,                  3.182,                 1.0036,                 1.1797,              0.0077626,              0.0077626,              0.0077626
                    115,                 1.1136,                 2.5689,                0.75572,                 1.0752,                0.63124,                0.43339,                0.46777,                0.28213,                0.55614,                0.35806,                0.36508,                0.18219,                 1.4092,                  3.165,                 1.0012,                 1.1786,              0.0077428,              0.0077428,              0.0077428
                    116,                 1.1124,                 2.5561,                 0.7531,                  1.074,                0.60631,                0.43982,                0.47016,                0.28512,                0.54228,                0.36168,                0.36644,                0.18353,                 1.4066,                  3.168,                0.99783,                  1.175,               0.007723,               0.007723,               0.007723
                    117,                 1.1142,                 2.5661,                0.75224,                 1.0741,                0.63497,                0.42873,                0.46877,                0.28373,                0.54823,                0.35889,                0.36501,                0.18241,                 1.4078,                 3.1577,                  1.003,                 1.1789,              0.0077032,              0.0077032,              0.0077032
                    118,                 1.1129,                 2.5635,                0.75346,                 1.0753,                  0.623,                0.42925,                0.46565,                0.28262,                0.54659,                0.35981,                0.36342,                0.18265,                 1.4069,                 3.1667,                 1.0004,                 1.1757,              0.0076834,              0.0076834,              0.0076834
                    119,                 1.1122,                 2.5574,                   0.75,                 1.0736,                0.61535,                0.43727,                0.46905,                 0.2854,                0.54559,                0.35888,                0.36405,                0.18395,                 1.4089,                 3.1786,                0.99853,                 1.1772,              0.0076636,              0.0076636,              0.0076636
                    120,                 1.1124,                 2.5469,                0.74923,                 1.0758,                0.64972,                0.42661,                0.47507,                0.28558,                0.55401,                0.35792,                0.36546,                0.18389,                 1.4122,                 3.1871,                 1.0032,                 1.1792,              0.0076438,              0.0076438,              0.0076438
                    121,                 1.1139,                 2.5596,                0.74929,                 1.0744,                0.63046,                0.43296,                0.47086,                0.28286,                 0.5502,                0.35932,                0.36855,                0.18405,                 1.4132,                 3.1679,                 1.0045,                 1.1794,               0.007624,               0.007624,               0.007624
                    122,                 1.1063,                 2.5446,                0.75024,                 1.0714,                0.60323,                0.44594,                0.47165,                0.28592,                0.55865,                0.35816,                0.36873,                0.18462,                 1.4086,                 3.1748,                 1.0029,                 1.1761,              0.0076042,              0.0076042,              0.0076042
                    123,                 1.1089,                 2.5485,                0.74512,                 1.0717,                0.62618,                0.42924,                 0.4688,                0.28262,                0.56138,                0.35198,                0.36391,                0.18068,                 1.4087,                  3.169,                  1.003,                 1.1806,              0.0075844,              0.0075844,              0.0075844
                    124,                 1.1061,                  2.541,                0.74581,                 1.0733,                0.61894,                0.43221,                0.46673,                0.28463,                0.55404,                0.35842,                0.36558,                0.18144,                 1.4108,                 3.1633,                 1.0038,                 1.1802,              0.0075646,              0.0075646,              0.0075646
